"source";"target";"value"
2960;285;4
2960;3634;4
2960;1660;4
2960;699;4
2960;3635;4
2960;17;4
2960;3636;4
2960;2095;4
2960;142;4
2960;1530;4
2960;1619;4
2960;1729;4
2960;3637;4
2960;3638;4
2960;3070;4
2960;277;4
2960;460;4
2960;241;4
2960;3639;4
2960;3640;4
2960;3641;4
2960;1013;4
2960;1593;4
2960;3642;4
2960;3643;4
2960;3644;4
2960;3645;4
2960;1432;4
2960;523;4
2960;3646;4
2960;266;4
2960;3647;4
1960;3631;4
1960;1497;4
1960;3632;4
1960;549;16
1960;3633;4
1960;325;4
1960;3045;4
1960;3524;4
1960;1623;4
1960;479;4
1960;285;4
1960;3634;4
1960;1660;4
1960;699;4
1960;3635;4
1960;17;4
1960;3636;4
1960;2095;4
1960;142;4
1960;1530;4
1960;1619;4
1960;1729;4
1960;3637;4
1960;3638;4
1960;3070;4
1960;277;4
1960;460;4
1960;241;4
1960;3639;4
1960;3640;4
1960;3641;4
1960;1013;4
1960;1593;4
1960;3642;4
1960;3643;4
1960;3644;4
1960;3645;4
1960;1432;4
1960;523;4
1960;3646;4
1960;266;4
1960;3647;4
3631;1497;4
3631;3632;4
3631;549;16
3631;3633;4
3631;325;4
3631;3045;4
3631;3524;4
3631;1623;4
3631;479;4
3631;285;4
3631;3634;4
3631;1660;4
3631;699;4
3631;3635;4
3631;17;4
3631;3636;4
3631;2095;4
3631;142;4
3631;1530;4
3631;1619;4
3631;1729;4
3631;3637;4
3631;3638;4
3631;3070;4
3631;277;4
3631;460;4
3631;241;4
3631;3639;4
3631;3640;4
3631;3641;4
3631;1013;4
3631;1593;4
3631;3642;4
3631;3643;4
3631;3644;4
3631;3645;4
3631;1432;4
3631;523;4
3631;3646;4
3631;266;4
3631;3647;4
1497;3632;4
1497;549;16
1497;3633;4
1497;325;4
1497;3045;4
1497;3524;4
1497;1623;4
1497;479;4
1497;285;4
1497;3634;4
1497;1660;4
1497;699;4
1497;3635;4
1497;17;4
1497;3636;4
1497;2095;4
1497;142;4
1497;1530;4
1497;1619;4
1497;1729;4
1497;3637;4
1497;3638;4
1497;3070;4
1497;277;4
1497;460;4
1497;241;4
1497;3639;4
1497;3640;4
1497;3641;4
1497;1013;4
1497;1593;4
1497;3642;4
1497;3643;4
1497;3644;4
1497;3645;4
1497;1432;4
1497;523;4
1497;3646;4
1497;266;4
1497;3647;4
3632;549;16
3632;3633;4
3632;325;4
3632;3045;4
3632;3524;4
3632;1623;4
3632;479;4
3632;285;4
3632;3634;4
3632;1660;4
3632;699;4
3632;3635;4
3632;17;4
3632;3636;4
3632;2095;4
3632;142;4
3632;1530;4
3632;1619;4
3632;1729;4
3632;3637;4
3632;3638;4
3632;3070;4
3632;277;4
3632;460;4
3632;241;4
3632;3639;4
3632;3640;4
3632;3641;4
3632;1013;4
3632;1593;4
3632;3642;4
3632;3643;4
3632;3644;4
3632;3645;4
3632;1432;4
3632;523;4
3632;3646;4
3632;266;4
3632;3647;4
549;3633;16
549;325;16
549;3045;16
549;3524;16
549;1623;16
549;479;16
549;285;16
549;3634;16
549;1660;16
549;699;16
549;3635;16
549;17;16
549;3636;16
549;2095;16
549;142;16
549;1530;16
549;1619;16
549;1729;16
549;3637;16
549;3638;16
549;3070;16
549;277;16
549;460;16
549;241;16
549;3639;16
549;3640;16
549;3641;16
549;1013;16
549;1593;16
549;3642;16
549;3643;16
549;3644;16
549;3645;16
549;1432;16
549;523;16
549;3646;16
549;266;16
549;3647;16
3633;325;4
3633;3045;4
3633;3524;4
3633;1623;4
3633;479;4
3633;285;4
3633;3634;4
3633;1660;4
3633;699;4
3633;3635;4
3633;17;4
3633;3636;4
3633;2095;4
3633;142;4
3633;1530;4
3633;1619;4
3633;1729;4
3633;3637;4
3633;3638;4
3633;3070;4
3633;277;4
3633;460;4
3633;241;4
3633;3639;4
3633;3640;4
3633;3641;4
3633;1013;4
3633;1593;4
3633;3642;4
3633;3643;4
3633;3644;4
3633;3645;4
3633;1432;4
3633;523;4
3633;3646;4
3633;266;4
3633;3647;4
325;3045;4
325;3524;4
325;1623;4
325;479;4
325;285;4
325;3634;4
325;1660;4
325;699;4
325;3635;4
325;17;4
325;3636;4
325;2095;4
325;142;4
325;1530;4
325;1619;4
325;1729;4
325;3637;4
325;3638;4
325;3070;4
325;277;4
325;460;4
325;241;4
325;3639;4
325;3640;4
325;3641;4
325;1013;4
325;1593;4
325;3642;4
325;3643;4
325;3644;4
325;3645;4
325;1432;4
325;523;4
325;3646;4
325;266;4
325;3647;4
3045;3524;4
3045;1623;4
3045;479;4
3045;285;4
3045;3634;4
3045;1660;4
3045;699;4
3045;3635;4
3045;17;4
3045;3636;4
3045;2095;4
3045;142;4
3045;1530;4
3045;1619;4
3045;1729;4
3045;3637;4
3045;3638;4
3045;3070;4
3045;277;4
3045;460;4
3045;241;4
3045;3639;4
3045;3640;4
3045;3641;4
3045;1013;4
3045;1593;4
3045;3642;4
3045;3643;4
3045;3644;4
3045;3645;4
3045;1432;4
3045;523;4
3045;3646;4
3045;266;4
3045;3647;4
3524;1623;4
3524;479;4
3524;285;4
3524;3634;4
3524;1660;4
3524;699;4
3524;3635;4
3524;17;4
3524;3636;4
3524;2095;4
3524;142;4
3524;1530;4
3524;1619;4
3524;1729;4
3524;3637;4
3524;3638;4
3524;3070;4
3524;277;4
3524;460;4
3524;241;4
3524;3639;4
3524;3640;4
3524;3641;4
3524;1013;4
3524;1593;4
3524;3642;4
3524;3643;4
3524;3644;4
3524;3645;4
3524;1432;4
3524;523;4
3524;3646;4
3524;266;4
3524;3647;4
1623;479;4
1623;285;4
1623;3634;4
1623;1660;4
1623;699;4
1623;3635;4
1623;17;4
1623;3636;4
1623;2095;4
1623;142;4
1623;1530;4
1623;1619;4
1623;1729;4
1623;3637;4
1623;3638;4
1623;3070;4
1623;277;4
1623;460;4
1623;241;4
1623;3639;4
1623;3640;4
1623;3641;4
1623;1013;4
1623;1593;4
1623;3642;4
1623;3643;4
1623;3644;4
1623;3645;4
1623;1432;4
1623;523;4
1623;3646;4
1623;266;4
1623;3647;4
479;285;4
479;3634;4
479;1660;4
479;699;4
479;3635;4
479;17;4
479;3636;4
479;2095;4
479;142;4
479;1530;4
479;1619;4
479;1729;4
479;3637;4
479;3638;4
479;3070;4
479;277;4
479;460;4
479;241;4
479;3639;4
479;3640;4
479;3641;4
479;1013;4
479;1593;4
479;3642;4
479;3643;4
479;3644;4
479;3645;4
479;1432;4
479;523;4
479;3646;4
479;266;4
479;3647;4
285;3634;4
285;1660;4
285;699;4
285;3635;4
285;17;4
285;3636;4
285;2095;4
285;142;4
285;1530;4
285;1619;4
285;1729;4
285;3637;4
285;3638;4
285;3070;4
285;277;4
285;460;4
285;241;4
285;3639;4
285;3640;4
285;3641;4
285;1013;4
285;1593;4
285;3642;4
285;3643;4
285;3644;4
285;3645;4
285;1432;4
285;523;4
285;3646;4
285;266;4
285;3647;4
3634;1660;4
3634;699;4
3634;3635;4
3634;17;4
3634;3636;4
3634;2095;4
3634;142;4
3634;1530;4
3634;1619;4
3634;1729;4
3634;3637;4
3634;3638;4
3634;3070;4
3634;277;4
3634;460;4
3634;241;4
3634;3639;4
3634;3640;4
3634;3641;4
3634;1013;4
3634;1593;4
3634;3642;4
3634;3643;4
3634;3644;4
3634;3645;4
3634;1432;4
3634;523;4
3634;3646;4
3634;266;4
3634;3647;4
1660;699;4
1660;3635;4
1660;17;4
1660;3636;4
1660;2095;4
1660;142;4
1660;1530;4
1660;1619;4
1660;1729;4
1660;3637;4
1660;3638;4
1660;3070;4
1660;277;4
1660;460;4
1660;241;4
1660;3639;4
1660;3640;4
1660;3641;4
1660;1013;4
1660;1593;4
1660;3642;4
1660;3643;4
1660;3644;4
1660;3645;4
1660;1432;4
1660;523;4
1660;3646;4
1660;266;4
1660;3647;4
699;3635;4
699;17;4
699;3636;4
699;2095;4
699;142;4
699;1530;4
699;1619;4
699;1729;4
699;3637;4
699;3638;4
699;3070;4
699;277;4
699;460;4
699;241;4
699;3639;4
699;3640;4
699;3641;4
699;1013;4
699;1593;4
699;3642;4
699;3643;4
699;3644;4
699;3645;4
699;1432;4
699;523;4
699;3646;4
699;266;4
699;3647;4
3635;17;4
3635;3636;4
3635;2095;4
3635;142;4
3635;1530;4
3635;1619;4
3635;1729;4
3635;3637;4
3635;3638;4
3635;3070;4
3635;277;4
3635;460;4
3635;241;4
3635;3639;4
3635;3640;4
3635;3641;4
3635;1013;4
3635;1593;4
3635;3642;4
3635;3643;4
3635;3644;4
3635;3645;4
3635;1432;4
3635;523;4
3635;3646;4
3635;266;4
3635;3647;4
17;3636;4
17;2095;4
17;142;4
17;1530;4
17;1619;4
17;1729;4
17;3637;4
17;3638;4
17;3070;4
17;277;4
17;460;4
17;241;4
17;3639;4
17;3640;4
17;3641;4
17;1013;4
17;1593;4
17;3642;4
17;3643;4
17;3644;4
17;3645;4
17;1432;4
17;523;4
17;3646;4
17;266;4
17;3647;4
3636;2095;4
3636;142;4
3636;1530;4
3636;1619;4
3636;1729;4
3636;3637;4
3636;3638;4
3636;3070;4
3636;277;4
3636;460;4
3636;241;4
3636;3639;4
3636;3640;4
3636;3641;4
3636;1013;4
3636;1593;4
3636;3642;4
3636;3643;4
3636;3644;4
3636;3645;4
3636;1432;4
3636;523;4
3636;3646;4
3636;266;4
3636;3647;4
2095;142;4
2095;1530;4
2095;1619;4
2095;1729;4
2095;3637;4
2095;3638;4
2095;3070;4
2095;277;4
2095;460;4
2095;241;4
2095;3639;4
2095;3640;4
2095;3641;4
2095;1013;4
2095;1593;4
2095;3642;4
2095;3643;4
2095;3644;4
2095;3645;4
2095;1432;4
2095;523;4
2095;3646;4
2095;266;4
2095;3647;4
142;1530;4
142;1619;4
142;1729;4
142;3637;4
142;3638;4
142;3070;4
142;277;4
142;460;4
142;241;4
142;3639;4
142;3640;4
142;3641;4
142;1013;4
142;1593;4
142;3642;4
142;3643;4
142;3644;4
142;3645;4
142;1432;4
142;523;4
142;3646;4
142;266;4
142;3647;4
1530;1619;4
1530;1729;4
1530;3637;4
1530;3638;4
1530;3070;4
1530;277;4
1530;460;4
1530;241;4
1530;3639;4
1530;3640;4
1530;3641;4
1530;1013;4
1530;1593;4
1530;3642;4
1530;3643;4
1530;3644;4
1530;3645;4
1530;1432;4
1530;523;4
1530;3646;4
1530;266;4
1530;3647;4
1619;1729;4
1619;3637;4
1619;3638;4
1619;3070;4
1619;277;4
1619;460;4
1619;241;4
1619;3639;4
1619;3640;4
1619;3641;4
1619;1013;4
1619;1593;4
1619;3642;4
1619;3643;4
1619;3644;4
1619;3645;4
1619;1432;4
1619;523;4
1619;3646;4
1619;266;4
1619;3647;4
1729;3637;4
1729;3638;4
1729;3070;4
1729;277;4
1729;460;4
1729;241;4
1729;3639;4
1729;3640;4
1729;3641;4
1729;1013;4
1729;1593;4
1729;3642;4
1729;3643;4
1729;3644;4
1729;3645;4
1729;1432;4
1729;523;4
1729;3646;4
1729;266;4
1729;3647;4
3637;3638;4
3637;3070;4
3637;277;4
3637;460;4
3637;241;4
3637;3639;4
3637;3640;4
3637;3641;4
3637;1013;4
3637;1593;4
3637;3642;4
3637;3643;4
3637;3644;4
3637;3645;4
3637;1432;4
3637;523;4
3637;3646;4
3637;266;4
3637;3647;4
3638;3070;4
3638;277;4
3638;460;4
3638;241;4
3638;3639;4
3638;3640;4
3638;3641;4
3638;1013;4
3638;1593;4
3638;3642;4
3638;3643;4
3638;3644;4
3638;3645;4
3638;1432;4
3638;523;4
3638;3646;4
3638;266;4
3638;3647;4
3070;277;4
3070;460;4
3070;241;4
3070;3639;4
3070;3640;4
3070;3641;4
3070;1013;4
3070;1593;4
3070;3642;4
3070;3643;4
3070;3644;4
3070;3645;4
3070;1432;4
3070;523;4
3070;3646;4
3070;266;4
3070;3647;4
277;460;4
277;241;4
277;3639;4
277;3640;4
277;3641;4
277;1013;4
277;1593;4
277;3642;4
277;3643;4
277;3644;4
277;3645;4
277;1432;4
277;523;4
277;3646;4
277;266;4
277;3647;4
460;241;4
460;3639;4
460;3640;4
460;3641;4
460;1013;4
460;1593;4
460;3642;4
460;3643;4
460;3644;4
460;3645;4
460;1432;4
460;523;4
460;3646;4
460;266;4
460;3647;4
241;3639;4
241;3640;4
241;3641;4
241;1013;4
241;1593;4
241;3642;4
241;3643;4
241;3644;4
241;3645;4
241;1432;4
241;523;4
241;3646;4
241;266;4
241;3647;4
3639;3640;4
3639;3641;4
3639;1013;4
3639;1593;4
3639;3642;4
3639;3643;4
3639;3644;4
3639;3645;4
3639;1432;4
3639;523;4
3639;3646;4
3639;266;4
3639;3647;4
3640;3641;4
3640;1013;4
3640;1593;4
3640;3642;4
3640;3643;4
3640;3644;4
3640;3645;4
3640;1432;4
3640;523;4
3640;3646;4
3640;266;4
3640;3647;4
3641;1013;4
3641;1593;4
3641;3642;4
3641;3643;4
3641;3644;4
3641;3645;4
3641;1432;4
3641;523;4
3641;3646;4
3641;266;4
3641;3647;4
1013;1593;4
1013;3642;4
1013;3643;4
1013;3644;4
1013;3645;4
1013;1432;4
1013;523;4
1013;3646;4
1013;266;4
1013;3647;4
1593;3642;4
1593;3643;4
1593;3644;4
1593;3645;4
1593;1432;4
1593;523;4
1593;3646;4
1593;266;4
1593;3647;4
3642;3643;4
3642;3644;4
3642;3645;4
3642;1432;4
3642;523;4
3642;3646;4
3642;266;4
3642;3647;4
3643;3644;4
3643;3645;4
3643;1432;4
3643;523;4
3643;3646;4
3643;266;4
3643;3647;4
3644;3645;4
3644;1432;4
3644;523;4
3644;3646;4
3644;266;4
3644;3647;4
3645;1432;4
3645;523;4
3645;3646;4
3645;266;4
3645;3647;4
1432;523;4
1432;3646;4
1432;266;4
1432;3647;4
523;3646;4
523;266;4
523;3647;4
3646;266;4
3646;3647;4
266;3647;4
1823;136;4
1823;1825;4
1823;1544;4
1823;732;4
1823;4384;4
1823;4385;4
1823;487;4
1823;17;4
1823;3405;4
1823;4386;4
1823;460;4
1823;4387;4
1823;361;4
1823;4388;4
1823;1772;4
1823;1412;4
1823;2663;4
1823;2973;4
1823;479;4
1823;285;4
1823;380;16
1823;4389;4
1823;119;4
1823;504;4
1823;2324;4
1823;4390;4
1823;4391;4
1823;4392;4
1823;1473;4
1823;615;4
1823;4393;4
1823;370;4
1823;1593;4
1823;4394;4
1823;818;4
1823;4395;4
1823;4396;4
1823;2922;4
1823;4285;4
1823;4397;4
1823;4398;4
1823;4399;4
1823;385;4
1823;438;4
1823;4400;4
1823;2143;4
1823;913;4
1823;4335;4
1823;916;4
1823;250;4
1823;942;4
1823;142;4
1823;4401;4
1823;536;4
136;1825;4
136;1544;4
136;732;4
136;4384;4
136;4385;4
136;487;4
136;17;4
136;3405;4
136;4386;4
136;460;4
136;4387;4
136;361;4
136;4388;4
136;1772;4
136;1412;4
136;2663;4
136;2973;4
136;479;4
136;285;4
136;380;16
136;4389;4
136;119;4
136;504;4
136;2324;4
136;4390;4
136;4391;4
136;4392;4
136;1473;4
136;615;4
136;4393;4
136;370;4
136;1593;4
136;4394;4
136;818;4
136;4395;4
136;4396;4
136;2922;4
136;4285;4
136;4397;4
136;4398;4
136;4399;4
136;385;4
136;438;4
136;4400;4
136;2143;4
136;913;4
136;4335;4
136;916;4
136;250;4
136;942;4
136;142;4
136;4401;4
136;536;4
1825;1544;4
1825;732;4
1825;4384;4
1825;4385;4
1825;487;4
1825;17;4
1825;3405;4
1825;4386;4
1825;460;4
1825;4387;4
1825;361;4
1825;4388;4
1825;1772;4
1825;1412;4
1825;2663;4
1825;2973;4
1825;479;4
1825;285;4
1825;380;16
1825;4389;4
1825;119;4
1825;504;4
1825;2324;4
1825;4390;4
1825;4391;4
1825;4392;4
1825;1473;4
1825;615;4
1825;4393;4
1825;370;4
1825;1593;4
1825;4394;4
1825;818;4
1825;4395;4
1825;4396;4
1825;2922;4
1825;4285;4
1825;4397;4
1825;4398;4
1825;4399;4
1825;385;4
1825;438;4
1825;4400;4
1825;2143;4
1825;913;4
1825;4335;4
1825;916;4
1825;250;4
1825;942;4
1825;142;4
1825;4401;4
1825;536;4
1544;732;4
1544;4384;4
1544;4385;4
1544;487;4
1544;17;4
1544;3405;4
1544;4386;4
1544;460;4
1544;4387;4
1544;361;4
1544;4388;4
1544;1772;4
1544;1412;4
1544;2663;4
1544;2973;4
1544;479;4
1544;285;4
1544;380;16
1544;4389;4
1544;119;4
1544;504;4
1544;2324;4
1544;4390;4
1544;4391;4
1544;4392;4
1544;1473;4
1544;615;4
1544;4393;4
1544;370;4
1544;1593;4
1544;4394;4
1544;818;4
1544;4395;4
1544;4396;4
1544;2922;4
1544;4285;4
1544;4397;4
1544;4398;4
1544;4399;4
1544;385;4
1544;438;4
1544;4400;4
1544;2143;4
1544;913;4
1544;4335;4
1544;916;4
1544;250;4
1544;942;4
1544;142;4
1544;4401;4
1544;536;4
732;4384;4
732;4385;4
732;487;4
732;17;4
732;3405;4
732;4386;4
732;460;4
732;4387;4
732;361;4
732;4388;4
732;1772;4
732;1412;4
732;2663;4
732;2973;4
732;479;4
732;285;4
732;380;16
732;4389;4
732;119;4
732;504;4
732;2324;4
732;4390;4
732;4391;4
732;4392;4
732;1473;4
732;615;4
732;4393;4
732;370;4
732;1593;4
732;4394;4
732;818;4
732;4395;4
732;4396;4
732;2922;4
732;4285;4
732;4397;4
732;4398;4
732;4399;4
732;385;4
732;438;4
732;4400;4
732;2143;4
732;913;4
732;4335;4
732;916;4
732;250;4
732;942;4
732;142;4
732;4401;4
732;536;4
4384;4385;4
4384;487;4
4384;17;4
4384;3405;4
4384;4386;4
4384;460;4
4384;4387;4
4384;361;4
4384;4388;4
4384;1772;4
4384;1412;4
4384;2663;4
4384;2973;4
4384;479;4
4384;285;4
4384;380;16
4384;4389;4
4384;119;4
4384;504;4
4384;2324;4
4384;4390;4
4384;4391;4
4384;4392;4
4384;1473;4
4384;615;4
4384;4393;4
4384;370;4
4384;1593;4
4384;4394;4
4384;818;4
4384;4395;4
4384;4396;4
4384;2922;4
4384;4285;4
4384;4397;4
4384;4398;4
4384;4399;4
4384;385;4
4384;438;4
4384;4400;4
4384;2143;4
4384;913;4
4384;4335;4
4384;916;4
4384;250;4
4384;942;4
4384;142;4
4384;4401;4
4384;536;4
4385;487;4
4385;17;4
4385;3405;4
4385;4386;4
4385;460;4
4385;4387;4
4385;361;4
4385;4388;4
4385;1772;4
4385;1412;4
4385;2663;4
4385;2973;4
4385;479;4
4385;285;4
4385;380;16
4385;4389;4
4385;119;4
4385;504;4
4385;2324;4
4385;4390;4
4385;4391;4
4385;4392;4
4385;1473;4
4385;615;4
4385;4393;4
4385;370;4
4385;1593;4
4385;4394;4
4385;818;4
4385;4395;4
4385;4396;4
4385;2922;4
4385;4285;4
4385;4397;4
4385;4398;4
4385;4399;4
4385;385;4
4385;438;4
4385;4400;4
4385;2143;4
4385;913;4
4385;4335;4
4385;916;4
4385;250;4
4385;942;4
4385;142;4
4385;4401;4
4385;536;4
487;17;4
487;3405;4
487;4386;4
487;460;4
487;4387;4
487;361;4
487;4388;4
487;1772;4
487;1412;4
487;2663;4
487;2973;4
487;479;4
487;285;4
487;380;16
487;4389;4
487;119;4
487;504;4
487;2324;4
487;4390;4
487;4391;4
487;4392;4
487;1473;4
487;615;4
487;4393;4
487;370;4
487;1593;4
487;4394;4
487;818;4
487;4395;4
487;4396;4
487;2922;4
487;4285;4
487;4397;4
487;4398;4
487;4399;4
487;385;4
487;438;4
487;4400;4
487;2143;4
487;913;4
487;4335;4
487;916;4
487;250;4
487;942;4
487;142;4
487;4401;4
487;536;4
17;3405;4
17;4386;4
17;460;4
17;4387;4
17;361;4
17;4388;4
17;1772;4
17;1412;4
17;2663;4
17;2973;4
17;479;4
17;285;4
17;380;16
17;4389;4
17;119;4
17;504;4
17;2324;4
17;4390;4
17;4391;4
17;4392;4
17;1473;4
17;615;4
17;4393;4
17;370;4
17;1593;4
17;4394;4
17;818;4
17;4395;4
17;4396;4
17;2922;4
17;4285;4
17;4397;4
17;4398;4
17;4399;4
17;385;4
17;438;4
17;4400;4
17;2143;4
17;913;4
17;4335;4
17;916;4
17;250;4
17;942;4
17;142;4
17;4401;4
17;536;4
3405;4386;4
3405;460;4
3405;4387;4
3405;361;4
3405;4388;4
3405;1772;4
3405;1412;4
3405;2663;4
3405;2973;4
3405;479;4
3405;285;4
3405;380;16
3405;4389;4
3405;119;4
3405;504;4
3405;2324;4
3405;4390;4
3405;4391;4
3405;4392;4
3405;1473;4
3405;615;4
3405;4393;4
3405;370;4
3405;1593;4
3405;4394;4
3405;818;4
3405;4395;4
3405;4396;4
3405;2922;4
3405;4285;4
3405;4397;4
3405;4398;4
3405;4399;4
3405;385;4
3405;438;4
3405;4400;4
3405;2143;4
3405;913;4
3405;4335;4
3405;916;4
3405;250;4
3405;942;4
3405;142;4
3405;4401;4
3405;536;4
4386;460;4
4386;4387;4
4386;361;4
4386;4388;4
4386;1772;4
4386;1412;4
4386;2663;4
4386;2973;4
4386;479;4
4386;285;4
4386;380;16
4386;4389;4
4386;119;4
4386;504;4
4386;2324;4
4386;4390;4
4386;4391;4
4386;4392;4
4386;1473;4
4386;615;4
4386;4393;4
4386;370;4
4386;1593;4
4386;4394;4
4386;818;4
4386;4395;4
4386;4396;4
4386;2922;4
4386;4285;4
4386;4397;4
4386;4398;4
4386;4399;4
4386;385;4
4386;438;4
4386;4400;4
4386;2143;4
4386;913;4
4386;4335;4
4386;916;4
4386;250;4
4386;942;4
4386;142;4
4386;4401;4
4386;536;4
460;4387;4
460;361;4
460;4388;4
460;1772;4
460;1412;4
460;2663;4
460;2973;4
460;479;4
460;285;4
460;380;16
460;4389;4
460;119;4
460;504;4
460;2324;4
460;4390;4
460;4391;4
460;4392;4
460;1473;4
460;615;4
460;4393;4
460;370;4
460;1593;4
460;4394;4
460;818;4
460;4395;4
460;4396;4
460;2922;4
460;4285;4
460;4397;4
460;4398;4
460;4399;4
460;385;4
460;438;4
460;4400;4
460;2143;4
460;913;4
460;4335;4
460;916;4
460;250;4
460;942;4
460;142;4
460;4401;4
460;536;4
4387;361;4
4387;4388;4
4387;1772;4
4387;1412;4
4387;2663;4
4387;2973;4
4387;479;4
4387;285;4
4387;380;16
4387;4389;4
4387;119;4
4387;504;4
4387;2324;4
4387;4390;4
4387;4391;4
4387;4392;4
4387;1473;4
4387;615;4
4387;4393;4
4387;370;4
4387;1593;4
4387;4394;4
4387;818;4
4387;4395;4
4387;4396;4
4387;2922;4
4387;4285;4
4387;4397;4
4387;4398;4
4387;4399;4
4387;385;4
4387;438;4
4387;4400;4
4387;2143;4
4387;913;4
4387;4335;4
4387;916;4
4387;250;4
4387;942;4
4387;142;4
4387;4401;4
4387;536;4
361;4388;4
361;1772;4
361;1412;4
361;2663;4
