"source";"target";"value"
1030;1035;4
1030;1036;4
1030;1037;4
1030;1038;4
1030;1039;4
1030;142;4
1030;1040;4
1030;1041;4
1030;1042;4
1030;1043;4
1030;1044;4
1030;1045;4
1030;1046;4
1030;970;4
460;1031;4
460;153;4
460;850;4
460;466;4
460;495;4
460;1032;4
460;1033;4
460;156;4
460;974;16
460;1034;4
460;1035;4
460;1036;4
460;1037;4
460;1038;4
460;1039;4
460;142;4
460;1040;4
460;1041;4
460;1042;4
460;1043;4
460;1044;4
460;1045;4
460;1046;4
460;970;4
1031;153;4
1031;850;4
1031;466;4
1031;495;4
1031;1032;4
1031;1033;4
1031;156;4
1031;974;16
1031;1034;4
1031;1035;4
1031;1036;4
1031;1037;4
1031;1038;4
1031;1039;4
1031;142;4
1031;1040;4
1031;1041;4
1031;1042;4
1031;1043;4
1031;1044;4
1031;1045;4
1031;1046;4
1031;970;4
153;850;4
153;466;4
153;495;4
153;1032;4
153;1033;4
153;156;4
153;974;16
153;1034;4
153;1035;4
153;1036;4
153;1037;4
153;1038;4
153;1039;4
153;142;4
153;1040;4
153;1041;4
153;1042;4
153;1043;4
153;1044;4
153;1045;4
153;1046;4
153;970;4
850;466;4
850;495;4
850;1032;4
850;1033;4
850;156;4
850;974;16
850;1034;4
850;1035;4
850;1036;4
850;1037;4
850;1038;4
850;1039;4
850;142;4
850;1040;4
850;1041;4
850;1042;4
850;1043;4
850;1044;4
850;1045;4
850;1046;4
850;970;4
466;495;4
466;1032;4
466;1033;4
466;156;4
466;974;16
466;1034;4
466;1035;4
466;1036;4
466;1037;4
466;1038;4
466;1039;4
466;142;4
466;1040;4
466;1041;4
466;1042;4
466;1043;4
466;1044;4
466;1045;4
466;1046;4
466;970;4
495;1032;4
495;1033;4
495;156;4
495;974;16
495;1034;4
495;1035;4
495;1036;4
495;1037;4
495;1038;4
495;1039;4
495;142;4
495;1040;4
495;1041;4
495;1042;4
495;1043;4
495;1044;4
495;1045;4
495;1046;4
495;970;4
1032;1033;4
1032;156;4
1032;974;16
1032;1034;4
1032;1035;4
1032;1036;4
1032;1037;4
1032;1038;4
1032;1039;4
1032;142;4
1032;1040;4
1032;1041;4
1032;1042;4
1032;1043;4
1032;1044;4
1032;1045;4
1032;1046;4
1032;970;4
1033;156;4
1033;974;16
1033;1034;4
1033;1035;4
1033;1036;4
1033;1037;4
1033;1038;4
1033;1039;4
1033;142;4
1033;1040;4
1033;1041;4
1033;1042;4
1033;1043;4
1033;1044;4
1033;1045;4
1033;1046;4
1033;970;4
156;974;16
156;1034;4
156;1035;4
156;1036;4
156;1037;4
156;1038;4
156;1039;4
156;142;4
156;1040;4
156;1041;4
156;1042;4
156;1043;4
156;1044;4
156;1045;4
156;1046;4
156;970;4
974;1034;16
974;1035;16
974;1036;16
974;1037;16
974;1038;16
974;1039;16
974;142;16
974;1040;16
974;1041;16
974;1042;16
974;1043;16
974;1044;16
974;1045;16
974;1046;16
974;970;16
1034;1035;4
1034;1036;4
1034;1037;4
1034;1038;4
1034;1039;4
1034;142;4
1034;1040;4
1034;1041;4
1034;1042;4
1034;1043;4
1034;1044;4
1034;1045;4
1034;1046;4
1034;970;4
1035;1036;4
1035;1037;4
1035;1038;4
1035;1039;4
1035;142;4
1035;1040;4
1035;1041;4
1035;1042;4
1035;1043;4
1035;1044;4
1035;1045;4
1035;1046;4
1035;970;4
1036;1037;4
1036;1038;4
1036;1039;4
1036;142;4
1036;1040;4
1036;1041;4
1036;1042;4
1036;1043;4
1036;1044;4
1036;1045;4
1036;1046;4
1036;970;4
1037;1038;4
1037;1039;4
1037;142;4
1037;1040;4
1037;1041;4
1037;1042;4
1037;1043;4
1037;1044;4
1037;1045;4
1037;1046;4
1037;970;4
1038;1039;4
1038;142;4
1038;1040;4
1038;1041;4
1038;1042;4
1038;1043;4
1038;1044;4
1038;1045;4
1038;1046;4
1038;970;4
1039;142;4
1039;1040;4
1039;1041;4
1039;1042;4
1039;1043;4
1039;1044;4
1039;1045;4
1039;1046;4
1039;970;4
142;1040;4
142;1041;4
142;1042;4
142;1043;4
142;1044;4
142;1045;4
142;1046;4
142;970;4
1040;1041;4
1040;1042;4
1040;1043;4
1040;1044;4
1040;1045;4
1040;1046;4
1040;970;4
1041;1042;4
1041;1043;4
1041;1044;4
1041;1045;4
1041;1046;4
1041;970;4
1042;1043;4
1042;1044;4
1042;1045;4
1042;1046;4
1042;970;4
1043;1044;4
1043;1045;4
1043;1046;4
1043;970;4
1044;1045;4
1044;1046;4
1044;970;4
1045;1046;4
1045;970;4
1046;970;4
1047;1048;4
1047;602;4
1047;1049;4
1047;1050;4
1048;602;4
1048;1049;4
1048;1050;4
602;1049;4
602;1050;4
1049;1050;4
175;1051;4
175;1052;4
175;1053;4
175;1054;4
175;1055;4
175;1056;4
175;1057;4
175;1058;4
175;1059;4
175;1060;4
1051;1052;4
1051;1053;4
1051;1054;4
1051;1055;4
1051;1056;4
1051;1057;4
1051;1058;4
1051;1059;4
1051;1060;4
1052;1053;4
1052;1054;4
1052;1055;4
1052;1056;4
1052;1057;4
1052;1058;4
1052;1059;4
1052;1060;4
1053;1054;4
1053;1055;4
1053;1056;4
1053;1057;4
1053;1058;4
1053;1059;4
1053;1060;4
1054;1055;4
1054;1056;4
1054;1057;4
1054;1058;4
1054;1059;4
1054;1060;4
1055;1056;4
1055;1057;4
1055;1058;4
1055;1059;4
1055;1060;4
1056;1057;4
1056;1058;4
1056;1059;4
1056;1060;4
1057;1058;4
1057;1059;4
1057;1060;4
1058;1059;4
1058;1060;4
1059;1060;4
1061;1062;4
1061;1064;4
1062;1064;4
1065;1066;4
1065;1067;4
1065;1068;4
1065;1069;4
1065;1070;4
1065;1071;16
1065;1072;4
1065;1073;4
1065;1074;4
1066;1067;4
1066;1068;4
1066;1069;4
1066;1070;4
1066;1071;16
1066;1072;4
1066;1073;4
1066;1074;4
1067;1068;4
1067;1069;4
1067;1070;4
1067;1071;16
1067;1072;4
1067;1073;4
1067;1074;4
1068;1069;4
1068;1070;4
1068;1071;16
1068;1072;4
1068;1073;4
1068;1074;4
1069;1070;4
1069;1071;16
1069;1072;4
1069;1073;4
1069;1074;4
1070;1071;16
1070;1072;4
1070;1073;4
1070;1074;4
1071;1072;16
1071;1073;16
1071;1074;16
1072;1073;4
1072;1074;4
1073;1074;4
1075;1076;4
1075;1077;4
1075;1078;4
1075;80;4
1075;1079;4
1075;1080;4
1075;1081;4
1075;1082;4
1075;1083;4
1075;1084;4
1075;1085;4
1075;1086;4
1075;1087;4
1075;1088;4
1075;1089;4
1075;1090;4
1075;1091;4
1075;1092;4
1075;1093;16
1075;1094;4
1075;1095;4
1075;1096;4
1075;1097;4
1075;1098;4
1075;260;4
1075;1099;16
1075;1100;4
1076;1077;4
1076;1078;4
1076;80;4
1076;1079;4
1076;1080;4
1076;1081;4
1076;1082;4
1076;1083;4
1076;1084;4
1076;1085;4
1076;1086;4
1076;1087;4
1076;1088;4
1076;1089;4
1076;1090;4
1076;1091;4
1076;1092;4
1076;1093;16
1076;1094;4
1076;1095;4
1076;1096;4
1076;1097;4
1076;1098;4
1076;260;4
1076;1099;16
1076;1100;4
1077;1078;4
1077;80;4
1077;1079;4
1077;1080;4
1077;1081;4
1077;1082;4
1077;1083;4
1077;1084;4
1077;1085;4
1077;1086;4
1077;1087;4
1077;1088;4
1077;1089;4
1077;1090;4
1077;1091;4
1077;1092;4
1077;1093;16
1077;1094;4
1077;1095;4
1077;1096;4
1077;1097;4
1077;1098;4
1077;260;4
1077;1099;16
1077;1100;4
1078;80;4
1078;1079;4
1078;1080;4
1078;1081;4
1078;1082;4
1078;1083;4
1078;1084;4
1078;1085;4
1078;1086;4
1078;1087;4
1078;1088;4
1078;1089;4
1078;1090;4
1078;1091;4
1078;1092;4
1078;1093;16
1078;1094;4
1078;1095;4
1078;1096;4
1078;1097;4
1078;1098;4
1078;260;4
1078;1099;16
1078;1100;4
80;1079;4
80;1080;4
80;1081;4
80;1082;4
80;1083;4
80;1084;4
80;1085;4
80;1086;4
80;1087;4
80;1088;4
80;1089;4
80;1090;4
80;1091;4
80;1092;4
80;1093;16
80;1094;4
80;1095;4
80;1096;4
80;1097;4
80;1098;4
80;260;4
80;1099;16
80;1100;4
1079;1080;4
1079;1081;4
1079;1082;4
1079;1083;4
1079;1084;4
1079;1085;4
1079;1086;4
1079;1087;4
1079;1088;4
1079;1089;4
1079;1090;4
1079;1091;4
1079;1092;4
1079;1093;16
1079;1094;4
1079;1095;4
1079;1096;4
1079;1097;4
1079;1098;4
1079;260;4
1079;1099;16
1079;1100;4
1080;1081;4
1080;1082;4
1080;1083;4
1080;1084;4
1080;1085;4
1080;1086;4
1080;1087;4
1080;1088;4
1080;1089;4
1080;1090;4
1080;1091;4
1080;1092;4
1080;1093;16
1080;1094;4
1080;1095;4
1080;1096;4
1080;1097;4
1080;1098;4
1080;260;4
1080;1099;16
1080;1100;4
1081;1082;4
1081;1083;4
1081;1084;4
1081;1085;4
1081;1086;4
1081;1087;4
1081;1088;4
1081;1089;4
1081;1090;4
1081;1091;4
1081;1092;4
1081;1093;16
1081;1094;4
1081;1095;4
1081;1096;4
1081;1097;4
1081;1098;4
1081;260;4
1081;1099;16
1081;1100;4
1082;1083;4
1082;1084;4
1082;1085;4
1082;1086;4
1082;1087;4
1082;1088;4
1082;1089;4
1082;1090;4
1082;1091;4
1082;1092;4
1082;1093;16
1082;1094;4
1082;1095;4
1082;1096;4
1082;1097;4
1082;1098;4
1082;260;4
1082;1099;16
1082;1100;4
1083;1084;4
1083;1085;4
1083;1086;4
1083;1087;4
1083;1088;4
1083;1089;4
1083;1090;4
1083;1091;4
1083;1092;4
1083;1093;16
1083;1094;4
1083;1095;4
1083;1096;4
1083;1097;4
1083;1098;4
1083;260;4
1083;1099;16
1083;1100;4
1084;1085;4
1084;1086;4
1084;1087;4
1084;1088;4
1084;1089;4
1084;1090;4
1084;1091;4
1084;1092;4
1084;1093;16
1084;1094;4
1084;1095;4
1084;1096;4
1084;1097;4
1084;1098;4
1084;260;4
1084;1099;16
1084;1100;4
1085;1086;4
1085;1087;4
1085;1088;4
1085;1089;4
1085;1090;4
1085;1091;4
1085;1092;4
1085;1093;16
1085;1094;4
1085;1095;4
1085;1096;4
1085;1097;4
1085;1098;4
1085;260;4
1085;1099;16
1085;1100;4
1086;1087;4
1086;1088;4
1086;1089;4
1086;1090;4
1086;1091;4
1086;1092;4
1086;1093;16
1086;1094;4
1086;1095;4
1086;1096;4
1086;1097;4
1086;1098;4
1086;260;4
1086;1099;16
1086;1100;4
1087;1088;4
1087;1089;4
1087;1090;4
1087;1091;4
1087;1092;4
1087;1093;16
1087;1094;4
1087;1095;4
1087;1096;4
1087;1097;4
1087;1098;4
1087;260;4
1087;1099;16
1087;1100;4
1088;1089;4
1088;1090;4
1088;1091;4
1088;1092;4
1088;1093;16
1088;1094;4
1088;1095;4
1088;1096;4
1088;1097;4
1088;1098;4
1088;260;4
1088;1099;16
1088;1100;4
1089;1090;4
1089;1091;4
1089;1092;4
1089;1093;16
1089;1094;4
1089;1095;4
1089;1096;4
1089;1097;4
1089;1098;4
1089;260;4
1089;1099;16
1089;1100;4
1090;1091;4
1090;1092;4
1090;1093;16
1090;1094;4
1090;1095;4
1090;1096;4
1090;1097;4
1090;1098;4
1090;260;4
1090;1099;16
1090;1100;4
1091;1092;4
1091;1093;16
1091;1094;4
1091;1095;4
1091;1096;4
1091;1097;4
1091;1098;4
1091;260;4
1091;1099;16
1091;1100;4
1092;1093;16
1092;1094;4
1092;1095;4
1092;1096;4
1092;1097;4
1092;1098;4
1092;260;4
1092;1099;16
1092;1100;4
1093;1094;16
1093;1095;16
1093;1096;16
1093;1097;16
1093;1098;16
1093;260;16
1093;1099;64
1093;1100;16
1094;1095;4
1094;1096;4
1094;1097;4
1094;1098;4
1094;260;4
1094;1099;16
1094;1100;4
1095;1096;4
1095;1097;4
1095;1098;4
1095;260;4
1095;1099;16
1095;1100;4
1096;1097;4
1096;1098;4
1096;260;4
1096;1099;16
1096;1100;4
1097;1098;4
1097;260;4
1097;1099;16
1097;1100;4
1098;260;4
1098;1099;16
1098;1100;4
260;1099;16
260;1100;4
1099;1100;16
1101;1102;4
1101;1103;4
1101;1104;4
1101;1105;4
1101;1106;4
1102;1103;4
1102;1104;4
1102;1105;4
1102;1106;4
1103;1104;4
1103;1105;4
1103;1106;4
1104;1105;4
1104;1106;4
1105;1106;4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
826;258;4
826;417;4
826;460;4
