"id";"rss_url";"function_name";"date_added";"date_crawled";"category_id";"news_source_id"
27;"http://www.politico.com/rss/morningeducation.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
28;"http://www.politico.com/rss/morningtax.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
29;"http://www.politico.com/rss/morningagriculture.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
30;"http://www.politico.com/rss/morningcybersecurity.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
31;"http://www.politico.com/rss/morningehealth.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
32;"http://www.politico.com/rss/morningshift.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
33;"http://www.politico.com/rss/morningtrade.xml";"politico";"2016-12-14 15:54:44";"2016-12-14 15:54:44";11;11
34;"http://www.politico.com/rss/joescarborough_full.xml";"politico";"2016-12-14 15:56:56";"2016-12-14 15:56:56";12;11
35;"http://www.politico.com/rss/undertheradar_full.xml";"politico";"2016-12-14 15:56:56";"2016-12-14 15:56:56";12;11
36;"http://www.politico.com/rss/whatworks.xml";"politico";"2016-12-14 15:56:56";"2016-12-14 15:56:56";13;11
37;"http://rss.nytimes.com/services/xml/rss/nyt/World.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
38;"http://rss.nytimes.com/services/xml/rss/nyt/Africa.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
39;"http://rss.nytimes.com/services/xml/rss/nyt/AsiaPacific.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
40;"http://rss.nytimes.com/services/xml/rss/nyt/Americas.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
41;"http://rss.nytimes.com/services/xml/rss/nyt/Europe.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
42;"http://rss.nytimes.com/services/xml/rss/nyt/MiddleEast.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
43;"http://atwar.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
44;"http://rss.nytimes.com/services/xml/rss/nyt/US.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
45;"http://rss.nytimes.com/services/xml/rss/nyt/Education.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
46;"http://rss.nytimes.com/services/xml/rss/nyt/Politics.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
47;"http://learning.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
48;"http://rss.nytimes.com/services/xml/rss/nyt/Upshot.xml";"nytimes";"2016-12-14 16:05:43";"2016-12-14 16:05:43";25;1
49;"http://rss.nytimes.com/services/xml/rss/nyt/NYRegion.xml";"nytimes";"2016-12-14 16:08:14";"2016-12-14 16:08:14";30;1
50;"http://cityroom.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 16:08:14";"2016-12-14 16:08:14";30;1
51;"http://rss.nytimes.com/services/xml/rss/nyt/Business.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
52;"http://rss.nytimes.com/services/xml/rss/nyt/SmallBusiness.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
53;"http://rss.nytimes.com/services/xml/rss/nyt/Economy.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
54;"http://rss.nytimes.com/services/xml/rss/nyt/EnergyEnvironment.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
55;"http://boss.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
56;"http://www.nytimes.com/services/xml/rss/nyt/Dealbook.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
57;"http://rss.nytimes.com/services/xml/rss/nyt/MediaandAdvertising.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
58;"http://rss.nytimes.com/services/xml/rss/nyt/YourMoney.xml";"nytimes";"2016-12-14 16:11:09";"2016-12-14 16:11:09";17;1
59;"http://rss.nytimes.com/services/xml/rss/nyt/Technology.xml";"nytimes";"2016-12-14 17:02:48";"2016-12-14 17:02:48";32;1
60;"http://bits.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 17:02:48";"2016-12-14 17:02:48";32;1
61;"http://rss.nytimes.com/services/xml/rss/nyt/PersonalTech.xml";"nytimes";"2016-12-14 17:02:48";"2016-12-14 17:02:48";32;1
62;"http://rss.nytimes.com/services/xml/rss/nyt/Sports.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
63;"http://rss.nytimes.com/services/xml/rss/nyt/CollegeFootball.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
64;"http://rss.nytimes.com/services/xml/rss/nyt/ProBasketball.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
65;"http://rss.nytimes.com/services/xml/rss/nyt/Baseball.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
66;"http://rss.nytimes.com/services/xml/rss/nyt/CollegeBasketball.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
67;"http://rss.nytimes.com/services/xml/rss/nyt/Golf.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
68;"http://rss.nytimes.com/services/xml/rss/nyt/Hockey.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
69;"http://rss.nytimes.com/services/xml/rss/nyt/ProFootball.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
70;"http://rss.nytimes.com/services/xml/rss/nyt/Soccer.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
71;"http://rss.nytimes.com/services/xml/rss/nyt/Tennis.xml";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
72;"http://gambit.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 17:06:37";"2016-12-14 17:06:37";14;1
73;"http://rss.nytimes.com/services/xml/rss/nyt/Environment.xml";"nytimes";"2016-12-14 18:08:31";"2016-12-14 18:08:31";2;1
74;"http://rss.nytimes.com/services/xml/rss/nyt/Space.xml";"nytimes";"2016-12-14 18:08:31";"2016-12-14 18:08:31";2;1
75;"http://rss.nytimes.com/services/xml/rss/nyt/Science.xml";"nytimes";"2016-12-14 18:08:31";"2016-12-14 18:08:31";2;1
76;"http://rss.nytimes.com/services/xml/rss/nyt/Health.xml";"nytimes";"2016-12-14 18:08:31";"2016-12-14 18:08:31";33;1
77;"http://rss.nytimes.com/services/xml/rss/nyt/Research.xml";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
78;"http://rss.nytimes.com/services/xml/rss/nyt/HealthCarePolicy.xml";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
79;"http://rss.nytimes.com/services/xml/rss/nyt/Nutrition.xml";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
80;"http://rss.nytimes.com/services/xml/rss/nyt/Views.xml";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
81;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/section/well/rss.xml";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
82;"http://newoldage.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:12:20";"2016-12-14 18:12:20";33;1
83;"http://rss.nytimes.com/services/xml/rss/nyt/Arts.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
84;"http://rss.nytimes.com/services/xml/rss/nyt/ArtandDesign.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
85;"http://rss.nytimes.com/services/xml/rss/nyt/Books.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
86;"http://rss.nytimes.com/services/xml/rss/nyt/Dance.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
87;"http://rss.nytimes.com/services/xml/rss/nyt/Music.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
88;"http://rss.nytimes.com/services/xml/rss/nyt/Television.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
89;"http://rss.nytimes.com/services/xml/rss/nyt/Theater.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
90;"http://artsbeat.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
91;"http://carpetbagger.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
92;"http://rss.nytimes.com/services/xml/rss/nyt/SundayBookReview.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
93;"http://rss.nytimes.com/services/xml/rss/nyt/Movies.xml";"nytimes";"2016-12-14 18:18:14";"2016-12-14 18:18:14";26;1
94;"http://rss.nytimes.com/services/xml/rss/nyt/FashionandStyle.xml";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
95;"http://rss.nytimes.com/services/xml/rss/nyt/DiningandWine.xml";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
96;"http://rss.nytimes.com/services/xml/rss/nyt/Weddings.xml";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
97;"http://runway.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
98;"http://rss.nytimes.com/services/xml/rss/nyt/HomeandGarden.xml";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
99;"http://rss.nytimes.com/services/xml/rss/nyt/tmagazine.xml";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
100;"http://parenting.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:19:59";"2016-12-14 18:19:59";26;1
101;"http://rss.nytimes.com/services/xml/rss/nyt/Travel.xml";"nytimes";"2016-12-14 18:20:55";"2016-12-14 18:20:55";26;1
102;"http://intransit.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:20:55";"2016-12-14 18:20:55";26;1
103;"http://6thfloor.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:22:16";"2016-12-14 18:22:16";13;1
104;"http://www.nytimes.com/services/xml/rss/nyt/JobMarket.xml";"nytimes";"2016-12-14 18:24:50";"2016-12-14 18:24:50";28;1
105;"http://rss.nytimes.com/services/xml/rss/nyt/RealEstate.xml";"nytimes";"2016-12-14 18:24:50";"2016-12-14 18:24:50";28;1
106;"http://rss.nytimes.com/services/xml/rss/nyt/Commercial.xml";"nytimes";"2016-12-14 18:24:50";"2016-12-14 18:24:50";28;1
107;"http://rss.nytimes.com/services/xml/rss/nyt/Automobiles.xml";"nytimes";"2016-12-14 18:25:10";"2016-12-14 18:25:10";28;1
108;"http://publiceditor.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
109;"http://wordplay.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
110;"http://rss.nytimes.com/services/xml/rss/nyt/Obituaries.xml";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
111;"http://www.nytimes.com/timeswire/feeds/";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
112;"http://www.nytimes.com/services/xml/rss/nyt/pop_top.xml";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
113;"http://rss.nytimes.com/services/xml/rss/nyt/MostShared.xml";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
114;"http://rss.nytimes.com/services/xml/rss/nyt/MostViewed.xml";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
115;"http://afterdeadline.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
116;"http://lens.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:27:41";"2016-12-14 18:27:41";1;1
117;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/charles-m-blow/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
118;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/gail-collins/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
119;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/david-brooks/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
120;"http://opinionator.blogs.nytimes.com/category/the-conversation/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
121;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/nicholas-kristof/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
122;"http://opinionator.blogs.nytimes.com/category/the-conversation/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
123;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/ross-douthat/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
124;"http://kristof.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
125;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/frank-bruni/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
126;"http://douthat.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
127;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/paul-krugman/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
128;"http://bruni.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
129;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/maureen-dowd/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
130;"http://krugman.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
131;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/roger-cohen/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
132;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/thomas-l-friedman/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
133;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/joe-nocera/rss.xml";"nytimes";"2016-12-14 18:31:41";"2016-12-14 18:31:41";22;1
134;"http://topics.nytimes.com/top/opinion/editorialsandoped/editorials/index.html?rss=1";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
135;"http://topics.nytimes.com/top/opinion/editorialsandoped/oped/contributors/index.html?rss=1";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
136;"http://opinionator.blogs.nytimes.com/category/diane-ackerman/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
137;"http://opinionator.blogs.nytimes.com/category/stanley-fish/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
138;"http://opinionator.blogs.nytimes.com/category/draft/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
139;"http://opinionator.blogs.nytimes.com/category/allison-arieff/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
140;"http://opinionator.blogs.nytimes.com/category/doug-glanville/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
141;"http://opinionator.blogs.nytimes.com/category/mark-bittman/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
142;"http://opinionator.blogs.nytimes.com/category/linda-greenhouse/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
143;"http://opinionator.blogs.nytimes.com/category/home-fires/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
144;"http://bittman.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
145;"http://opinionator.blogs.nytimes.com/category/errol-morris/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
146;"http://opinionator.blogs.nytimes.com/category/the-conversation/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
147;"http://opinionator.blogs.nytimes.com/category/dick-cavett/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
148;"http://opinionator.blogs.nytimes.com/category/steven-rattner/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
149;"http://opinionator.blogs.nytimes.com/category/schooling/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
150;"http://opinionator.blogs.nytimes.com/category/thomas-b-edsall/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
151;"http://opinionator.blogs.nytimes.com/category/anxiety/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
152;"http://opinionator.blogs.nytimes.com/category/the-score/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
153;"http://opinionator.blogs.nytimes.com/category/timothy-egan/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
154;"http://opinionator.blogs.nytimes.com/category/bedside/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
155;"http://www.nytimes.com/svc/collections/v1/publish/www.nytimes.com/column/the-stone/rss.xml";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
156;"http://opinionator.blogs.nytimes.com/category/ezekiel-j-emanuel/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
157;"http://opinionator.blogs.nytimes.com/category/disunion/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
158;"http://opinionator.blogs.nytimes.com/category/things-i-saw/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
159;"http://opinionator.blogs.nytimes.com/category/townies/feed/";"nytimes";"2016-12-14 18:37:00";"2016-12-14 18:37:00";19;1
160;"http://dotearth.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
161;"www.nytimes.com/roomfordebate/index.rss";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
162;"http://takingnote.blogs.nytimes.com/feed/";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";12;1
163;"http://rss.nytimes.com/services/xml/rss/nyt/sunday-review.xml";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";9;1
164;"http://topics.nytimes.com/top/opinion/editorialsandoped/letters/index.html?rss=1";"nytimes";"2016-12-14 18:40:01";"2016-12-14 18:40:01";10;1
165;"http://www.wsj.com/xml/rss/3_7041.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";19;2
166;"http://www.wsj.com/xml/rss/3_7085.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";25;2
167;"http://www.wsj.com/xml/rss/3_7014.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";17;2
168;"http://www.wsj.com/xml/rss/3_7031.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";6;2
169;"http://www.wsj.com/xml/rss/3_7455.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";32;2
170;"http://www.wsj.com/xml/rss/3_7201.xml";"wsj";"2016-12-14 18:49:20";"2016-12-14 18:49:20";26;2
171;"http://blogs.wsj.com/bankruptcy/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
172;"http://blogs.wsj.com/capitaljournal/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
173;"http://blogs.wsj.com/chinarealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
174;"http://blogs.wsj.com/corruption-currents/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
175;"http://feeds.wsjonline.com/wsj/dailyfix/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
176;"http://blogs.wsj.com/dispatch/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
177;"http://blogs.wsj.com/drivers-seat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
178;"http://blogs.wsj.com/exchange/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
179;"http://blogs.wsj.com/wealth-manager/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
180;"http://blogs.wsj.com/management/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
181;"http://blogs.wsj.com/health/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
182;"http://blogs.wsj.com/speakeasy/category/style/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
183;"http://blogs.wsj.com/hong-kong/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
184;"http://blogs.wsj.com/ideas-market/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
185;"http://blogs.wsj.com/indiarealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
186;"http://blogs.wsj.com/japanrealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
187;"http://blogs.wsj.com/middleseat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
188;"http://mobilefeeds.wsj.com/xml/feed/v2/3_8461.rss";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
189;"http://blogs.wsj.com/juggle/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
190;"http://blogs.wsj.com/korearealtime/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
191;"http://blogs.wsj.com/law/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
192;"http://blogs.wsj.com/marketbeat/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
193;"http://blogs.wsj.com/metropolis/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
194;"http://blogs.wsj.com/emergingeurope/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
195;"http://blogs.wsj.com/wine/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
196;"http://blogs.wsj.com/photojournal/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
197;"http://blogs.wsj.com/privateequity/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
198;"http://blogs.wsj.com/brussels/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
199;"http://blogs.wsj.com/scene/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
200;"http://blogs.wsj.com/simonnixon/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
201;"http://blogs.wsj.com/venturecapital/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
202;"http://blogs.wsj.com/washwire/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
203;"http://blogs.wsj.com/wealth/feed/";"wsj";"2016-12-14 19:01:56";"2016-12-14 19:01:56";12;2
